image,MANUFACTURER,SERIES,MODEL,INSIDE DIMENSIONS,OUTSIDE DIMENSIONS,CAPACITY,SWING,price,FIRE PROTECTION,WEIGHT
https://empiresafe.com/wp-content/uploads/5834-225x300.jpg,Eagle,Plate Steel,7234-23,1829H x 864W x 572D,1886H x 918W x 724D,902.7 L,LS,Price Upon Request,,
https://empiresafe.com/wp-content/uploads/placeholderSafe-225x300.jpg,Hadak,Media Safe,7141-23,1800H x 1041W x 584D,2000H x 1295W x 787D,1095.3 L,RS,Price Upon Request,Fire,
https://empiresafe.com/wp-content/uploads/securifort-7027-18-tl30-empiresafe-225x300.jpg,Securifort,,7027-18,1778H x 686W x 457D,2032H x 965W x 794D / 870OD,557.6 L,RS,Price Upon Request,,
https://empiresafe.com/wp-content/uploads/7026-Quantum-TL30-Safe-empiresafe-225x300.jpg,Empire Safe,Quantum,QC 7026,1759H x 648W x 508D,1937H x 810W x 749D,L,RS,"$4,50000",Fire,kg
https://empiresafe.com/wp-content/uploads/Rosengrens-8036-8036-TRTL-30x6-EQ-empiresafe-225x300.jpg,Rosengrens,8036,8036,1734H x 670W x 532D,1984H x 911W x 860D,617.6 L,RS,"$12,50000",90 Mins,2600 kg
https://empiresafe.com/wp-content/uploads/20231201_115717-225x300.jpg,Liberty Safes,Gun Safe,Franklin 50,1702H x 965W x 533D,1842H x 1067W x 692D,876.1 L,RS,Price Upon Request,2 Hour,454 kg
https://empiresafe.com/wp-content/uploads/placeholderSafe-225x300.jpg,Chubb,Chatwood Certified,V-6643EX,1679H x 1080W x 432D,1850H x 1250W x 591D,782.7 L,RS,Price Upon Request,1 Hour,
https://empiresafe.com/wp-content/uploads/placeholderSafe-225x300.jpg,Chubb,Chatwood Certified,VI-6628EX,1679H x 711W x 500D,1850H x 881W x 711D / 797OD,597.5 L,RS,"$12,00000",1 Hour,1810 kg
https://empiresafe.com/wp-content/uploads/5774-225x300.jpg,Chubb,Chatwood Certified,V-6628EX,1679H x 711W x 500D,1850H x 881W x 711D / 797OD,L,"RS, LS","$8,95000",1 Hour,1695 kg
https://empiresafe.com/wp-content/uploads/Chatwood-Milner_Monarch_Brochure1-225x300.jpg,Chatwood-Milner,Monarch,642817,1626H x 711W x 432D,1854H x 953W x 724D / 787OD,499.2 L,"RS, LS","$12,50000",,2083 kg
https://empiresafe.com/wp-content/uploads/Rosengrens-V2-8234-TRTL-empiresafe-225x300.jpg,Rosengrens,V2,8234,1600H x 495W x 381D,1842H x 743W x 743D,301.9 L,RS,Price Upon Request,,
https://empiresafe.com/wp-content/uploads/20230526_124527-225x400.jpg,Meilink,Record Safe,6034-21,1530H x 870W x 527D,1934H x 1121W x 768D / 813OD,701.7 L,DD,Price Upon Request,4 Hour,
https://empiresafe.com/wp-content/uploads/placeholderSafe-225x300.jpg,Schwab,Fireguard,3660CN,1524H x 914W x 470D,1753H x 1080W x 679D,654.7 L,DD,Price Upon Request,1 Hour,512 kg
